year,month,Latitude,Longitude,fatalities,target_type,group_name
2008,6,9.480927180170006,63.60352273465033,41,Civilian,Group C
2022,7,36.19244008874976,140.55200735587502,28,Civilian,Unknown
2003,4,53.89773515545375,52.242422523902846,8,Government,Unknown
2018,2,85.6868747378627,113.22349174527913,4,Government,Group A
2022,2,81.64387155915198,89.11307382426641,0,Civilian,Group B
2021,10,65.95625454932446,141.8211047576002,6,Police,Unknown
2001,9,0.6042102430006491,70.19768893695829,48,Military,Unknown
2010,12,77.119647860402,142.32059292014654,31,Military,Unknown
2011,3,87.26634008684655,57.45614833078914,31,Police,Unknown
2004,2,73.91020603907037,152.71111446237418,49,Government,Group C
2011,1,80.63335886866476,95.26338321682192,4,Civilian,Group B
2003,9,45.22195055445702,69.86829475634421,17,Government,Group C
2014,11,45.12816222751785,98.53491959555242,5,Civilian,Group A
2003,12,13.747327181698635,110.46900595965985,44,Military,Group C
2001,9,63.13731747966502,45.08113058699843,36,Government,Group A
2022,10,80.83297602093847,30.066737080597225,31,Government,Unknown
2021,6,55.47883339090001,17.611549811118017,29,Police,Group B
2018,1,75.83567539643906,114.62023934083207,0,Government,Unknown
2016,2,12.03632133582839,13.501629256162415,47,Government,Unknown
2007,3,5.597086372805714,49.941123035107935,7,Police,Group C
2010,9,62.6662052133179,120.16446259688264,5,Civilian,Group C
2008,12,52.570505589170615,142.3081338759515,32,Military,Group A
2021,9,33.57786990934631,60.396733049173626,10,Government,Group B
2007,6,1.3194004985963248,116.54849967488093,42,Police,Group C
2022,2,44.3236036789596,79.53607411381876,11,Military,Group A
2014,12,0.8727112370626522,179.1790158693426,26,Civilian,Group A
2010,4,41.654184380757854,11.430775701788242,24,Military,Group A
2014,2,17.47804405316444,40.13053407962056,27,Government,Group A
2003,12,89.0029985036773,163.81410935599695,28,Military,Unknown
2004,3,43.576795100183936,93.09671966073549,25,Military,Group A
2017,8,10.972129875722674,55.4135121816827,20,Civilian,Unknown
2015,5,41.02227505371255,108.32366047218031,29,Civilian,Group C
2022,3,21.90985141218834,70.29228529843141,34,Civilian,Group B
2000,1,28.317621379597536,129.9049270746146,48,Military,Group A
2002,8,8.978647967467175,82.18508130184635,12,Police,Unknown
2016,5,35.61618885914054,93.66781615454555,11,Police,Group C
2018,8,60.736615997684076,59.42662622197856,32,Government,Unknown
2007,9,35.29412386486365,9.717025085301785,23,Government,Unknown
2003,11,41.923940092821496,71.44662493556407,26,Civilian,Group B
2008,3,74.9364159797578,5.25575313227276,24,Government,Unknown
2022,5,45.62063177327053,141.86159579365207,4,Police,Unknown
2005,8,29.070061002095272,179.76143627911327,27,Police,Group C
2022,6,7.5111809490574135,100.07274811331257,2,Police,Group C
2015,6,50.45122725193681,147.76631730707385,0,Police,Group B
2004,9,45.393458801119536,106.87849398283757,27,Police,Group B
2018,4,88.02135198046962,40.617603129471306,42,Civilian,Group B
2021,12,28.618789430060765,66.08409470714578,16,Civilian,Unknown
2015,6,85.82565886335713,109.80944493501426,13,Civilian,Unknown
2014,11,67.69472954657792,103.86321803827856,30,Civilian,Unknown
2022,10,51.56468636872596,78.89334209765586,21,Government,Unknown
2022,12,79.54662085938844,115.96306380790195,46,Military,Unknown
2013,10,81.70345627508446,166.4464190744621,44,Police,Group A
2021,12,54.5437697327184,128.31146762702474,47,Military,Group C
2004,4,63.62642648324291,56.76258563160259,5,Military,Group C
2002,6,19.286229435446607,24.662374674392545,47,Government,Group B
2010,3,58.178332712222634,11.794619789422612,33,Civilian,Unknown
2007,12,65.07434991619078,53.26531393463096,26,Military,Unknown
2022,5,68.58980658360944,61.29145121368155,4,Civilian,Group B
2022,3,74.97542675367725,123.3735321044283,39,Civilian,Group B
2008,11,0.41140078249418677,31.842048024917652,49,Police,Group C
